2019-05-01 09:08:53.512  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Starting ServerApplication on MSI with PID 69916 (D:\server\out\production\classes started by SuccessZhang in D:\server)
2019-05-01 09:08:53.530  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : No active profile set, falling back to default profiles: default
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-05-01 09:08:53.577  INFO 69916 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-05-01 09:08:54.650  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-05-01 09:08:54.653  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-05-01 09:08:54.692  INFO 69916 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2019-05-01 09:08:55.042  INFO 69916 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bb4a2ac9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-01 09:08:55.467  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-05-01 09:08:55.485  INFO 69916 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-01 09:08:55.486  INFO 69916 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-05-01 09:08:55.492  INFO 69916 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_192\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\NetSarang\Xshell 6\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_192\bin;C:\Program Files\Java\jdk1.8.0_192\jre\bin;C:\Program Files (x86)\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\Redis\;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\SuccessZhang\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\SuccessZhang\AppData\Roaming\npm;C:\software\apache-maven-3.6.0\bin;;.]
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-01 09:08:55.594  INFO 69916 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2017 ms
2019-05-01 09:08:55.958  INFO 69916 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-05-01 09:08:56.562  INFO 69916 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-05-01 09:08:58.912  INFO 69916 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-05-01 09:08:58.958  INFO 69916 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-05-01 09:08:59.266  INFO 69916 --- [restartedMain] io.lettuce.core.EpollProvider            : Starting without optional epoll library
2019-05-01 09:08:59.268  INFO 69916 --- [restartedMain] io.lettuce.core.KqueueProvider           : Starting without optional kqueue library
2019-05-01 09:09:01.398  INFO 69916 --- [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2019-05-01 09:09:01.404  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-05-01 09:09:01.421  INFO 69916 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-05-01 09:09:01.430  INFO 69916 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-05-01 09:09:01.535  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.538  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.551  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.561  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.569  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.582  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.583  WARN 69916 --- [restartedMain] d.s.r.o.OperationImplicitParameterReader : Coercing to be of type string. This may not even be a scalar type in actuality
2019-05-01 09:09:01.588  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: queryAllUsingGET_1
2019-05-01 09:09:01.591  INFO 69916 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: deleteUsingDELETE_1
2019-05-01 09:09:01.645  INFO 69916 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-05-01 09:09:01.649  INFO 69916 --- [restartedMain] com.sa.server.ServerApplication          : Started ServerApplication in 8.54 seconds (JVM running for 10.774)
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-05-01 09:11:27.320  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-05-01 09:11:27.327  INFO 69916 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2019-05-01 09:11:27.337  INFO 69916 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 09:11:29.347 ERROR 69916 --- [http-nio-8088-exec-1] c.s.server.service.impl.UserServiceImpl  : the user already exists!
2019-05-01 09:11:29.358 ERROR 69916 --- [http-nio-8088-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: the user already exists!] with root cause

java.lang.RuntimeException: the user already exists!
	at com.sa.server.service.impl.UserServiceImpl.saveWithFace(UserServiceImpl.java:174) ~[classes/:na]
2019-05-01 10:52:44.397 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:44.509  INFO 74668 --- [http-nio-8088-exec-8] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:44.849 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:44.849 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:52:44.909 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:46.065  INFO 74668 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:46.373 DEBUG 74668 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:46.373 DEBUG 74668 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 24B2F0E9A7B86A45F00D395F432ABA23(String)
2019-05-01 10:52:46.433 DEBUG 74668 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:46.527  INFO 74668 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:46.877 DEBUG 74668 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:46.877 DEBUG 74668 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 24B2F0E9A7B86A45F00D395F432ABA23(String)
2019-05-01 10:52:46.938 DEBUG 74668 --- [http-nio-8088-exec-4] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:47.072  INFO 74668 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:47.396 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:47.396 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 24B2F0E9A7B86A45F00D395F432ABA23(String)
2019-05-01 10:52:47.449 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:47.565  INFO 74668 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:47.911 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:47.911 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:52:47.972 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:48.100  INFO 74668 --- [http-nio-8088-exec-10] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:48.743 DEBUG 74668 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:48.743 DEBUG 74668 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:52:48.805 DEBUG 74668 --- [http-nio-8088-exec-10] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:48.938  INFO 74668 --- [http-nio-8088-exec-5] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:49.259 DEBUG 74668 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:49.259 DEBUG 74668 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:52:49.322 DEBUG 74668 --- [http-nio-8088-exec-5] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:49.418  INFO 74668 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:49.979 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:49.980 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 24B2F0E9A7B86A45F00D395F432ABA23(String)
2019-05-01 10:52:50.056 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:52:50.174  INFO 74668 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:50.713 DEBUG 74668 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:50.713 DEBUG 74668 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 36C942351EC9CC3AD124E288A5C9CF0B(String)
2019-05-01 10:52:50.786 DEBUG 74668 --- [http-nio-8088-exec-3] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 10:52:51.157  INFO 74668 --- [http-nio-8088-exec-6] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:51.172  INFO 74668 --- [http-nio-8088-exec-8] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:51.182  INFO 74668 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:51.412 DEBUG 74668 --- [http-nio-8088-exec-9] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id where card.id is not null 
2019-05-01 10:52:51.412 DEBUG 74668 --- [http-nio-8088-exec-9] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 10:52:51.421 DEBUG 74668 --- [http-nio-8088-exec-8] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 10:52:51.421 DEBUG 74668 --- [http-nio-8088-exec-8] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 10:52:51.473 DEBUG 74668 --- [http-nio-8088-exec-9] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 6
2019-05-01 10:52:51.474 DEBUG 74668 --- [http-nio-8088-exec-8] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 3
2019-05-01 10:52:51.550 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:52:51.550 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 36C942351EC9CC3AD124E288A5C9CF0B(String)
2019-05-01 10:52:51.610 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 10:52:52.035  INFO 74668 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:52.035  INFO 74668 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:52:52.107 DEBUG 74668 --- [http-nio-8088-exec-4] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 10:52:52.107 DEBUG 74668 --- [http-nio-8088-exec-1] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id where card.id is not null 
2019-05-01 10:52:52.107 DEBUG 74668 --- [http-nio-8088-exec-1] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 10:52:52.107 DEBUG 74668 --- [http-nio-8088-exec-4] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 10:52:52.164 DEBUG 74668 --- [http-nio-8088-exec-4] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 3
2019-05-01 10:52:52.179 DEBUG 74668 --- [http-nio-8088-exec-1] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 6
2019-05-01 10:55:01.861  INFO 74668 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:55:01.969 DEBUG 74668 --- [http-nio-8088-exec-2] com.sa.server.dao.CardMapper.insert      : ==>  Preparing: INSERT INTO card ( aid,id,user_id,issue_time,issue_version,grade,dr ) VALUES( ?,?,?,?,?,?,? ) 
2019-05-01 10:55:01.970 DEBUG 74668 --- [http-nio-8088-exec-2] com.sa.server.dao.CardMapper.insert      : ==> Parameters: null, 1905017S4G9P0000(String), 36C942351EC9CC3AD124E288A5C9CF0B(String), 2019-05-01 10:55:01.862(Timestamp), hg(String), gff(String), false(Boolean)
2019-05-01 10:55:02.032 DEBUG 74668 --- [http-nio-8088-exec-2] com.sa.server.dao.CardMapper.insert      : <==    Updates: 1
2019-05-01 10:58:30.569  INFO 74668 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:31.067 DEBUG 74668 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:58:31.067 DEBUG 74668 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:58:31.140 DEBUG 74668 --- [http-nio-8088-exec-9] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:58:31.256  INFO 74668 --- [http-nio-8088-exec-8] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:31.760 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:58:31.760 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:58:31.819 DEBUG 74668 --- [http-nio-8088-exec-8] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:58:31.927  INFO 74668 --- [http-nio-8088-exec-6] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:32.256 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:58:32.257 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 3B69E5E32BD5E5BDE69FDDD6637E6D8E(String)
2019-05-01 10:58:32.315 DEBUG 74668 --- [http-nio-8088-exec-6] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:58:32.406  INFO 74668 --- [http-nio-8088-exec-4] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:35.243  INFO 74668 --- [http-nio-8088-exec-1] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:35.684 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:58:35.684 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 24B2F0E9A7B86A45F00D395F432ABA23(String)
2019-05-01 10:58:35.757 DEBUG 74668 --- [http-nio-8088-exec-1] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 0
2019-05-01 10:58:35.841  INFO 74668 --- [http-nio-8088-exec-7] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:36.134 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:58:36.134 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 36C942351EC9CC3AD124E288A5C9CF0B(String)
2019-05-01 10:58:36.201 DEBUG 74668 --- [http-nio-8088-exec-7] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 10:58:36.550  INFO 74668 --- [http-nio-8088-exec-10] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:36.561  INFO 74668 --- [http-nio-8088-exec-5] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:36.605 DEBUG 74668 --- [http-nio-8088-exec-10] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 10:58:36.605 DEBUG 74668 --- [http-nio-8088-exec-10] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 10:58:36.615 DEBUG 74668 --- [http-nio-8088-exec-5] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id where card.id is not null 
2019-05-01 10:58:36.615 DEBUG 74668 --- [http-nio-8088-exec-5] com.sa.server.dao.CardMapper.getDetails  : ==> Parameters: 
2019-05-01 10:58:36.656 DEBUG 74668 --- [http-nio-8088-exec-10] .s.s.d.S.queryByLocationAndSnameAndScope : <==      Total: 3
2019-05-01 10:58:36.680 DEBUG 74668 --- [http-nio-8088-exec-5] com.sa.server.dao.CardMapper.getDetails  : <==      Total: 7
2019-05-01 10:58:36.719  INFO 74668 --- [http-nio-8088-exec-2] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:37.017 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==>  Preparing: select * from `user` where face_id = ? limit 1 
2019-05-01 10:58:37.017 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : ==> Parameters: 36C942351EC9CC3AD124E288A5C9CF0B(String)
2019-05-01 10:58:37.086 DEBUG 74668 --- [http-nio-8088-exec-2] c.s.server.dao.UserMapper.queryByFaceId  : <==      Total: 1
2019-05-01 10:58:37.383  INFO 74668 --- [http-nio-8088-exec-3] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:37.384  INFO 74668 --- [http-nio-8088-exec-9] c.sa.server.filter.ShopAnyWhereIpFilter  : there is a request from ip:192.168.43.1
2019-05-01 10:58:37.438 DEBUG 74668 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : ==>  Preparing: select * from store 
2019-05-01 10:58:37.438 DEBUG 74668 --- [http-nio-8088-exec-3] .s.s.d.S.queryByLocationAndSnameAndScope : ==> Parameters: 
2019-05-01 10:58:37.441 DEBUG 74668 --- [http-nio-8088-exec-9] com.sa.server.dao.CardMapper.getDetails  : ==>  Preparing: select card.id as id,`user`.id as user_id,`user`.name,issue_time,issue_version,grade,sname,location,scope from card right join `user` on card.user_id=`user`.id right join belong on belong.user_id=`user`.id right join store on store.id=belong.store_id where card.id is not null 
